id,county,state,single_score,cracker_barrel,whole_foods
26069,Iosco,Michigan,-0.525359288,,
26071,Iron,Michigan,-0.545423786,,
26073,Isabella,Michigan,0.546941858,,
26075,Jackson,Michigan,-0.529133078,1,
26077,Kalamazoo,Michigan,0.567326415,1,
26079,Kalkaska,Michigan,-0.599657409,,
26081,Kent,Michigan,-0.538911911,1,
26083,Keweenaw,Michigan,-0.57079646,,
26085,Lake,Michigan,0.525291086,,
26087,Lapeer,Michigan,-0.558053139,,
26089,Leelanau,Michigan,-0.532256917,,
26091,Lenawee,Michigan,-0.506515285,,
26093,Livingston,Michigan,-0.617508916,1,
26095,Luce,Michigan,-0.614546869,,
26097,Mackinac,Michigan,-0.561580427,,
26099,Macomb,Michigan,0.520132323,1,
26101,Manistee,Michigan,0.53013923,,
26103,Marquette,Michigan,0.571072791,,
26105,Mason,Michigan,-0.525076198,,
26107,Mecosta,Michigan,-0.549757354,,
26109,Menominee,Michigan,-0.51489913,,
26111,Midland,Michigan,-0.578186565,,
26113,Missaukee,Michigan,-0.672287073,,
26115,Monroe,Michigan,0.504985884,1,
26117,Montcalm,Michigan,-0.543730789,,
26119,Montmorency,Michigan,-0.588306209,,
26121,Muskegon,Michigan,0.589962825,,
26123,Newaygo,Michigan,-0.588010385,,
26125,Oakland,Michigan,0.540655847,,3
26127,Oceana,Michigan,-0.55202619,,
26129,Ogemaw,Michigan,-0.531579977,,
26131,Ontonagon,Michigan,-0.545819015,,
26133,Osceola,Michigan,-0.606698281,,
26135,Oscoda,Michigan,-0.582093317,,
26137,Otsego,Michigan,-0.59964078,,
26139,Ottawa,Michigan,-0.673521615,,
26141,Presque Isle,Michigan,-0.543086172,,
26143,Roscommon,Michigan,-0.519497635,,
26145,Saginaw,Michigan,0.560045726,1,
26147,Sanilac,Michigan,-0.603191197,,
26149,Schoolcraft,Michigan,-0.534564512,,
26151,Shiawassee,Michigan,0.518622395,,
26153,St. Clair,Michigan,-0.536093592,1,
26155,St. Joseph,Michigan,-0.562061498,,
26157,Tuscola,Michigan,-0.554841223,,
26159,Van Buren,Michigan,0.502297185,,
26161,Washtenaw,Michigan,0.681831,,2
26163,Wayne,Michigan,0.735921251,1,1
26165,Wexford,Michigan,-0.577422441,,
27001,Aitkin,Minnesota,-0.506763555,,
27003,Anoka,Minnesota,-0.513227571,,
27005,Becker,Minnesota,-0.574065989,,
27007,Beltrami,Minnesota,0.550827313,,
27009,Benton,Minnesota,-0.570339607,,
27011,Big Stone,Minnesota,-0.507326007,,
27013,Blue Earth,Minnesota,0.549093108,,
27015,Brown,Minnesota,-0.585053066,,
27017,Carlton,Minnesota,0.633602225,,
27019,Carver,Minnesota,-0.600289017,,
27021,Cass,Minnesota,-0.56636105,,
27023,Chippewa,Minnesota,0.509586777,,
27025,Chisago,Minnesota,-0.56439776,,
27027,Clay,Minnesota,0.540671217,,
27029,Clearwater,Minnesota,-0.57368677,,
27031,Cook,Minnesota,0.620099564,,
27033,Cottonwood,Minnesota,-0.576795965,,
27035,Crow Wing,Minnesota,-0.56810534,,
27037,Dakota,Minnesota,0.514924415,1,
27039,Dodge,Minnesota,-0.551703467,,
27041,Douglas,Minnesota,-0.578662901,,
27043,Faribault,Minnesota,-0.546398615,,
27045,Fillmore,Minnesota,0.537643516,,
27047,Freeborn,Minnesota,0.572322798,,
27049,Goodhue,Minnesota,-0.515358362,,
27051,Grant,Minnesota,-0.514874816,,
27053,Hennepin,Minnesota,0.638474223,,2
27055,Houston,Minnesota,0.51612588,,
27057,Hubbard,Minnesota,-0.586121437,,
27059,Isanti,Minnesota,-0.592669679,,
27061,Itasca,Minnesota,0.550336145,,
27063,Jackson,Minnesota,-0.573042169,,
27065,Kanabec,Minnesota,-0.546395657,,
27067,Kandiyohi,Minnesota,-0.534093609,,
27069,Kittson,Minnesota,0.53125,,
27071,Koochiching,Minnesota,0.548474253,,
27073,Lac qui Parle,Minnesota,0.504601227,,
27075,Lake,Minnesota,0.607695776,,
27077,Lake of the Woods,Minnesota,-0.603233256,,
27079,Le Sueur,Minnesota,-0.533245784,,
27081,Lincoln,Minnesota,-0.52744709,,
27083,Lyon,Minnesota,-0.54681151,,
27085,Mahnomen,Minnesota,0.594317653,,
27087,Marshall,Minnesota,-0.562513685,,
27089,Martin,Minnesota,-0.621510597,,
27091,McLeod,Minnesota,-0.613682985,,
27093,Meeker,Minnesota,-0.58180441,,
27095,Mille Lacs,Minnesota,-0.543896714,,
27097,Morrison,Minnesota,-0.622793036,,
27099,Mower,Minnesota,0.615984945,,
27101,Murray,Minnesota,-0.536878216,,
27103,Nicollet,Minnesota,0.540244039,,
27105,Nobles,Minnesota,-0.547050394,,
27107,Norman,Minnesota,0.555555556,,
27109,Olmsted,Minnesota,0.516450046,,
27111,Otter Tail,Minnesota,-0.607896857,,
27113,Pennington,Minnesota,-0.5221994,,
27115,Pine,Minnesota,-0.503493932,,
27117,Pipestone,Minnesota,-0.620962426,,
27119,Polk,Minnesota,-0.529260495,,
27121,Pope,Minnesota,-0.51314715,,
27123,Ramsey,Minnesota,0.680574671,,1
27125,Red Lake,Minnesota,-0.513116474,,
27127,Redwood,Minnesota,-0.603061494,,
27129,Renville,Minnesota,-0.550046401,,
27131,Rice,Minnesota,0.542464533,,
27133,Rock,Minnesota,-0.590832632,,
27135,Roseau,Minnesota,-0.61398134,,
27137,Scott,Minnesota,-0.57575498,,
27139,Sherburne,Minnesota,-0.612784685,,
27141,Sibley,Minnesota,-0.616769615,,
27143,St. Louis,Minnesota,0.652196713,,
27145,Stearns,Minnesota,-0.561802889,,
27147,Steele,Minnesota,-0.532161857,,
27149,Stevens,Minnesota,-0.502178649,,
27151,Swift,Minnesota,0.550310062,,
27153,Todd,Minnesota,-0.582336627,,
27155,Traverse,Minnesota,0.522727273,,
27157,Wabasha,Minnesota,-0.527651779,,
27159,Wadena,Minnesota,-0.624415976,,
27161,Waseca,Minnesota,-0.539321105,,
27163,Washington,Minnesota,0.503825176,,
27165,Watonwan,Minnesota,-0.502294951,,
27167,Wilkin,Minnesota,-0.599618078,,
27169,Winona,Minnesota,0.566137566,,
27171,Wright,Minnesota,-0.611204253,,
27173,Yellow Medicine,Minnesota,-0.532346803,,
28001,Adams,Mississippi,0.590139377,,
28003,Alcorn,Mississippi,-0.759882369,,
28005,Amite,Mississippi,-0.576541275,,
28007,Attala,Mississippi,-0.566221142,,
28009,Benton,Mississippi,0.501221896,,
28011,Bolivar,Mississippi,0.692403324,,
28013,Calhoun,Mississippi,-0.630465847,,
28015,Carroll,Mississippi,-0.663650075,,
28017,Chickasaw,Mississippi,0.522933588,,
28019,Choctaw,Mississippi,-0.663207547,,
28021,Claiborne,Mississippi,0.885593996,,
28023,Clarke,Mississippi,-0.61875,,
28025,Clay,Mississippi,0.61001545,,
28027,Coahoma,Mississippi,0.741812643,,
28029,Copiah,Mississippi,0.552277101,,
28031,Covington,Mississippi,-0.582247118,,
28033,DeSoto,Mississippi,-0.668759788,1,
28035,Forrest,Mississippi,-0.555317295,1,
28037,Franklin,Mississippi,-0.613091235,,
28039,George,Mississippi,-0.860400616,,
28041,Greene,Mississippi,-0.773736339,,
28043,Grenada,Mississippi,-0.530956182,,
28045,Hancock,Mississippi,-0.767963983,,
28047,Harrison,Mississippi,-0.630621994,1,
28049,Hinds,Mississippi,0.719558312,1,
28051,Holmes,Mississippi,0.844814534,,
28053,Humphreys,Mississippi,0.751154734,,
28055,Issaquena,Mississippi,0.613316261,,
28057,Itawamba,Mississippi,-0.812506869,,
28059,Jackson,Mississippi,-0.673886815,1,
28061,Jasper,Mississippi,0.548654467,,
28063,Jefferson,Mississippi,0.894093686,,
28065,Jefferson Davis,Mississippi,0.629908474,,
28067,Jones,Mississippi,-0.691919192,,
28069,Kemper,Mississippi,0.644192522,,
28071,Lafayette,Mississippi,-0.577846186,,
28073,Lamar,Mississippi,-0.776621264,,
28075,Lauderdale,Mississippi,-0.575136864,1,
28077,Lawrence,Mississippi,-0.629429429,,
28079,Leake,Mississippi,-0.543838068,,
28081,Lee,Mississippi,-0.64083138,1,
28083,Leflore,Mississippi,0.717692429,,
28085,Lincoln,Mississippi,-0.664561619,1,
28087,Lowndes,Mississippi,-0.502415818,,
28089,Madison,Mississippi,-0.579069248,,
28091,Marion,Mississippi,-0.652177356,,
28093,Marshall,Mississippi,0.598523848,,
28095,Monroe,Mississippi,-0.579474343,,
28097,Montgomery,Mississippi,-0.524190679,,
28099,Neshoba,Mississippi,-0.717279883,,
28101,Newton,Mississippi,-0.658293009,,
28103,Noxubee,Mississippi,0.787830264,,
28105,Oktibbeha,Mississippi,0.509352599,,
28107,Panola,Mississippi,0.543392387,1,
28109,Pearl River,Mississippi,-0.800775724,,
28111,Perry,Mississippi,-0.730402542,,
28113,Pike,Mississippi,0.541192306,,
28115,Pontotoc,Mississippi,-0.771139406,,
28117,Prentiss,Mississippi,-0.715224424,,
28119,Quitman,Mississippi,0.717682773,,
28121,Rankin,Mississippi,-0.763715475,1,
28123,Scott,Mississippi,-0.547571942,,
28125,Sharkey,Mississippi,0.707423581,,
28127,Simpson,Mississippi,-0.611179715,,
28129,Smith,Mississippi,-0.753487793,,
28131,Stone,Mississippi,-0.730163007,,
28133,Sunflower,Mississippi,0.736790079,,
28135,Tallahatchie,Mississippi,0.613038092,,
28137,Tate,Mississippi,-0.597798614,,
28139,Tippah,Mississippi,-0.743524463,,
28141,Tishomingo,Mississippi,-0.788708848,,
28143,Tunica,Mississippi,0.797384121,,
28145,Union,Mississippi,-0.756049822,,
28147,Walthall,Mississippi,-0.542084839,,
28149,Warren,Mississippi,0.507743727,1,
28151,Washington,Mississippi,0.712153627,,
28153,Wayne,Mississippi,-0.595672093,,
28155,Webster,Mississippi,-0.770358935,,
28157,Wilkinson,Mississippi,0.706857261,,
28159,Winston,Mississippi,-0.528695652,,
28161,Yalobusha,Mississippi,-0.519505233,,
28163,Yazoo,Mississippi,0.571985447,,
29001,Adair,Missouri,-0.57254306,,
29003,Andrew,Missouri,-0.673205033,,
29005,Atchison,Missouri,-0.715575621,,
29007,Audrain,Missouri,-0.636092545,,
29009,Barry,Missouri,-0.728350248,,
29011,Barton,Missouri,-0.782223796,,
29013,Bates,Missouri,-0.662531345,,
29015,Benton,Missouri,-0.674783189,,
29017,Bollinger,Missouri,-0.771477016,,
29019,Boone,Missouri,0.515812093,1,
29021,Buchanan,Missouri,-0.544753897,1,
29023,Butler,Missouri,-0.737342725,,
29025,Caldwell,Missouri,-0.674683858,,
29027,Callaway,Missouri,-0.659238886,,
29029,Camden,Missouri,-0.700324826,,
29031,Cape Girardeau,Missouri,-0.72283321,1,
29033,Carroll,Missouri,-0.726928538,,
29035,Carter,Missouri,-0.724011713,,
29037,Cass,Missouri,-0.644590875,,
29039,Cedar,Missouri,-0.740064265,,
29041,Chariton,Missouri,-0.642074312,,
29043,Christian,Missouri,-0.736818109,,
29045,Clark,Missouri,-0.553069054,,
29047,Clay,Missouri,-0.542902967,1,
29049,Clinton,Missouri,-0.616592161,,
29051,Cole,Missouri,-0.671050829,,
29053,Cooper,Missouri,-0.663904361,,
29055,Crawford,Missouri,-0.685562067,,
29057,Dade,Missouri,-0.755086072,,
29059,Dallas,Missouri,-0.701714928,,
29061,Daviess,Missouri,-0.67057101,,
29063,DeKalb,Missouri,-0.719058824,,
29065,Dent,Missouri,-0.754947434,,
29067,Douglas,Missouri,-0.731089794,,
29069,Dunklin,Missouri,-0.653251955,,
29071,Franklin,Missouri,-0.642633846,1,
29073,Gasconade,Missouri,-0.699885616,,
29075,Gentry,Missouri,-0.67965812,,
29077,Greene,Missouri,-0.624598965,1,
29079,Grundy,Missouri,-0.714285714,,
29081,Harrison,Missouri,-0.727272727,,
29083,Henry,Missouri,-0.63335028,,
29085,Hickory,Missouri,-0.620621716,,
29087,Holt,Missouri,-0.757908612,,
29089,Howard,Missouri,-0.63649789,,
29091,Howell,Missouri,-0.724261246,,
29093,Iron,Missouri,-0.57434328,,
29095,Jackson,Missouri,0.599857823,1,
29097,Jasper,Missouri,-0.709927986,,
29099,Jefferson,Missouri,-0.564966193,1,
29101,Johnson,Missouri,-0.624718551,,
29103,Knox,Missouri,-0.63321072,,
29105,Laclede,Missouri,-0.727623611,,
29107,Lafayette,Missouri,-0.634170009,,
29109,Lawrence,Missouri,-0.739797901,,
29111,Lewis,Missouri,-0.639665472,,
29113,Lincoln,Missouri,-0.649506027,,
29115,Linn,Missouri,-0.620984215,,
29117,Livingston,Missouri,-0.677604871,,
29119,Macon,Missouri,-0.670613409,,
29121,Madison,Missouri,-0.6701973,,
29123,Maries,Missouri,-0.709005376,,
29125,Marion,Missouri,-0.662790698,,
29127,McDonald,Missouri,-0.747832939,,
29129,Mercer,Missouri,-0.780472637,,
29131,Miller,Missouri,-0.753395349,,
29133,Mississippi,Missouri,-0.617301751,,
29135,Moniteau,Missouri,-0.745247148,,
29137,Monroe,Missouri,-0.647147905,,
29139,Montgomery,Missouri,-0.667304015,,
29141,Morgan,Missouri,-0.673994827,,
29143,New Madrid,Missouri,-0.603550296,,
29145,Newton,Missouri,-0.738884825,1,
29147,Nodaway,Missouri,-0.638106104,,
29149,Oregon,Missouri,-0.670383275,,
29151,Osage,Missouri,-0.783446045,,
29153,Ozark,Missouri,-0.709513937,,
29155,Pemiscot,Missouri,-0.573935237,,
29157,Perry,Missouri,-0.721889724,,
29159,Pettis,Missouri,-0.647438194,,
29161,Phelps,Missouri,-0.67229978,,
29163,Pike,Missouri,-0.639335103,,
29165,Platte,Missouri,-0.57191972,1,
29167,Polk,Missouri,-0.721009975,,
29169,Pulaski,Missouri,-0.684071928,1,
29171,Putnam,Missouri,-0.740265487,,
29173,Ralls,Missouri,-0.650493255,,
29175,Randolph,Missouri,-0.687461332,,
29177,Ray,Missouri,-0.576313181,,
29179,Reynolds,Missouri,-0.625323834,,
29181,Ripley,Missouri,-0.728351819,,
29183,Saline,Missouri,-0.573870025,,
29185,Schuyler,Missouri,-0.62747194,,
29186,Scotland,Missouri,-0.659608258,,
29187,Scott,Missouri,-0.694117647,,
29189,Shannon,Missouri,-0.634680135,,
29195,Shelby,Missouri,-0.693722257,,
29197,St. Charles,Missouri,-0.606630088,2,
29199,St. Clair,Missouri,-0.674034383,,
29201,St. Francois,Missouri,-0.600081533,,
29203,St. Louis,Missouri,0.569326938,,
29205,St. Louis City,Missouri,0.838113785,3,2
29207,Ste. Genevieve,Missouri,-0.515378749,,
29209,Stoddard,Missouri,-0.750731283,,
29211,Stone,Missouri,-0.750286442,,
29213,Sullivan,Missouri,-0.639396346,,
29215,Taney,Missouri,-0.741861013,1,
29217,Texas,Missouri,-0.726284679,,
29219,Vernon,Missouri,-0.690573279,,
29221,Warren,Missouri,-0.636787529,,
29223,Washington,Missouri,-0.597431668,,
29225,Wayne,Missouri,-0.676423345,,
29227,Webster,Missouri,-0.708341602,,
29229,Worth,Missouri,-0.660696517,,
29510,Wright,Missouri,-0.749068483,,
30001,Beaverhead,Montana,-0.705793991,,
30003,Big Horn,Montana,0.633545834,,
30005,Blaine,Montana,0.578382248,,
30007,Broadwater,Montana,-0.737997257,,
30009,Carbon,Montana,-0.62211657,,
30011,Carter,Montana,-0.875968992,,
30013,Cascade,Montana,-0.546356137,,
30015,Chouteau,Montana,-0.64254386,,
30017,Custer,Montana,-0.647906262,,
30019,Daniels,Montana,-0.757420676,,
30021,Dawson,Montana,-0.713041431,,
30023,Deer Lodge,Montana,0.663881151,,
30025,Fallon,Montana,-0.826373626,,
30027,Fergus,Montana,-0.721892488,,
30029,Flathead,Montana,-0.670813488,,
30031,Gallatin,Montana,-0.525874911,,
30033,Garfield,Montana,-0.904069767,,
30035,Glacier,Montana,0.673887993,,
30037,Golden Valley,Montana,-0.761388286,,
30039,Granite,Montana,-0.675,,
30041,Hill,Montana,0.518197046,,
30043,Jefferson,Montana,-0.640904062,,
30045,Judith Basin,Montana,-0.7170445,,
30047,Lake,Montana,-0.551391036,,
30049,Lewis and Clark,Montana,-0.518243222,,
30051,Liberty,Montana,-0.732012513,,
30053,Lincoln,Montana,-0.703566036,,
30055,Madison,Montana,-0.708305046,,
30057,McCone,Montana,-0.769628099,,
30059,Meagher,Montana,-0.713525027,,
30061,Mineral,Montana,-0.634655532,,
30063,Missoula,Montana,0.591679285,1,
30065,Musselshell,Montana,-0.788387097,,
30067,Park,Montana,-0.554521903,,
30069,Petroleum,Montana,-0.830449827,,
30071,Phillips,Montana,-0.781843446,,
30073,Pondera,Montana,-0.631797583,,
30075,Powder River,Montana,-0.830508475,,
30077,Powell,Montana,-0.670378619,,
30079,Prairie,Montana,-0.756914119,,
30081,Ravalli,Montana,-0.662606521,,
30083,Richland,Montana,-0.777925532,,
30085,Roosevelt,Montana,0.579444444,,
30087,Rosebud,Montana,-0.584938704,,
30089,Sanders,Montana,-0.698245614,,
30091,Sheridan,Montana,-0.644764957,,
30093,Silver Bow,Montana,0.666605268,,
30095,Stillwater,Montana,-0.72780807,,
30097,Sweet Grass,Montana,-0.770420493,,
30099,Teton,Montana,-0.661345853,,
30101,Toole,Montana,-0.712166172,,
30103,Treasure,Montana,-0.736720554,,
30105,Valley,Montana,-0.627888232,,
30107,Wheatland,Montana,-0.718134715,,
30109,Wibaux,Montana,-0.811175337,,
30111,Yellowstone,Montana,-0.60535402,1,
31001,Adams,Nebraska,-0.67183713,,
31003,Antelope,Nebraska,-0.819703189,,
31005,Arthur,Nebraska,-0.883268482,,
31007,Banner,Nebraska,-0.862842893,,
31009,Blaine,Nebraska,-0.902356902,,
31011,Boone,Nebraska,-0.776607337,,
31013,Box Butte,Nebraska,-0.629028722,,
31015,Boyd,Nebraska,-0.822808671,,
31017,Brown,Nebraska,-0.853211009,,
31019,Buffalo,Nebraska,-0.716662266,,
31021,Burt,Nebraska,-0.611144578,,
31023,Butler,Nebraska,-0.723764208,,
31025,Cass,Nebraska,-0.633733121,,
31027,Cedar,Nebraska,-0.773843248,,
31029,Chase,Nebraska,-0.861806311,,
31031,Cherry,Nebraska,-0.854326762,,
31033,Cheyenne,Nebraska,-0.760864769,,
31035,Clay,Nebraska,-0.769920662,,
31037,Colfax,Nebraska,-0.679139073,,
31039,Cuming,Nebraska,-0.736114666,,
31041,Custer,Nebraska,-0.798661461,,
31043,Dakota,Nebraska,-0.514295213,,
31045,Dawes,Nebraska,-0.686426593,,
31047,Dawson,Nebraska,-0.7128868,,
31049,Deuel,Nebraska,-0.780163599,,
31051,Dixon,Nebraska,-0.667304015,,
31053,Dodge,Nebraska,-0.613239705,,
31055,Douglas,Nebraska,-0.5153954,,1
31057,Dundy,Nebraska,-0.818181818,,
31059,Fillmore,Nebraska,-0.713219616,,
31061,Franklin,Nebraska,-0.743315508,,
31063,Frontier,Nebraska,-0.787949922,,
31065,Furnas,Nebraska,-0.808163265,,
31067,Gage,Nebraska,-0.585492778,,
31069,Garden,Nebraska,-0.774042951,,
31071,Garfield,Nebraska,-0.837690632,,
31073,Gosper,Nebraska,-0.761410788,,
31075,Grant,Nebraska,-0.914772727,,
31077,Greeley,Nebraska,-0.706896552,,
31079,Hall,Nebraska,-0.63846115,,
31081,Hamilton,Nebraska,-0.758533502,,
31083,Harlan,Nebraska,-0.797598628,,
31085,Hayes,Nebraska,-0.903225806,,
31087,Hitchcock,Nebraska,-0.811294766,,
31089,Holt,Nebraska,-0.816402998,,
31091,Hooker,Nebraska,-0.848329049,,
31093,Howard,Nebraska,-0.67403709,,
31095,Jefferson,Nebraska,-0.644451056,,
31097,Johnson,Nebraska,-0.607940447,,
31099,Kearney,Nebraska,-0.752402306,,
31101,Keith,Nebraska,-0.766364552,,
31103,Keya Paha,Nebraska,-0.830866808,,
31105,Kimball,Nebraska,-0.757668712,,
31107,Knox,Nebraska,-0.731490872,,
31109,Lancaster,Nebraska,-0.501683421,1,
31111,Lincoln,Nebraska,-0.706812492,,
31113,Logan,Nebraska,-0.839622642,,
31115,Loup,Nebraska,-0.823863636,,
31117,Madison,Nebraska,-0.742747472,,
31119,McPherson,Nebraska,-0.852517986,,
31121,Merrick,Nebraska,-0.729136164,,
31123,Morrill,Nebraska,-0.786985019,,
31125,Nance,Nebraska,-0.696912413,,
31127,Nemaha,Nebraska,-0.640764331,,
31129,Nuckolls,Nebraska,-0.734827264,,
31131,Otoe,Nebraska,-0.624431735,,
31133,Pawnee,Nebraska,-0.692070824,,
31135,Perkins,Nebraska,-0.826656956,,
31137,Phelps,Nebraska,-0.794392523,,
31139,Pierce,Nebraska,-0.809509569,,
31141,Platte,Nebraska,-0.761677644,,
31143,Polk,Nebraska,-0.781637717,,
31145,Red Willow,Nebraska,-0.803427628,,
31147,Richardson,Nebraska,-0.67226197,,
31149,Rock,Nebraska,-0.867096774,,
31151,Saline,Nebraska,-0.527651671,,
31153,Sarpy,Nebraska,-0.618353271,1,
31155,Saunders,Nebraska,-0.671826933,,
31157,Scotts Bluff,Nebraska,-0.690375671,,
31159,Seward,Nebraska,-0.677087563,,
31161,Sheridan,Nebraska,-0.838241394,,
31163,Sherman,Nebraska,-0.626774848,,
31165,Sioux,Nebraska,-0.860689655,,
31167,Stanton,Nebraska,-0.760436988,,
31169,Thayer,Nebraska,-0.720215219,,
31171,Thomas,Nebraska,-0.895522388,,
31173,Thurston,Nebraska,0.570448307,,
31175,Valley,Nebraska,-0.768909513,,
31177,Washington,Nebraska,-0.687767919,,
31179,Wayne,Nebraska,-0.698906644,,
31181,Webster,Nebraska,-0.74,,
31183,Wheeler,Nebraska,-0.787671233,,
31185,York,Nebraska,-0.780214503,,
32001,Churchill,Nevada,-0.70454999,,
32003,Clark,Nevada,0.574289127,,4
32005,Douglas,Nevada,-0.636452509,,
32007,Elko,Nevada,-0.773848631,,
32009,Esmeralda,Nevada,-0.775061125,,
32011,Eureka,Nevada,-0.861038961,,
32013,Humboldt,Nevada,-0.686857761,,
32015,Lander,Nevada,-0.747398297,,
32017,Lincoln,Nevada,-0.808703969,,
32019,Lyon,Nevada,-0.646889952,,
32021,Mineral,Nevada,-0.555841482,,
32023,Nye,Nevada,-0.625725453,,
32027,Pershing,Nevada,-0.648693719,,
32029,Storey,Nevada,-0.589468987,,
32031,Washoe,Nevada,0.518916361,,1
32033,White Pine,Nevada,-0.725725446,,
32510,Carson City,Nevada,-0.546352215,,
33001,Belknap,New Hampshire,-0.525118795,,
33003,Carroll,New Hampshire,-0.504080329,,
33005,Cheshire,New Hampshire,0.626110124,,
33007,Coos,New Hampshire,0.58916888,,
33009,Grafton,New Hampshire,0.620935171,,
33011,Hillsborough,New Hampshire,0.505714455,,
33013,Merrimack,New Hampshire,0.564530777,,
33015,Rockingham,New Hampshire,-0.523143107,1,
33017,Strafford,New Hampshire,0.574073779,,
33019,Sullivan,New Hampshire,0.567576394,,
34001,Atlantic,New Jersey,0.58507697,,
34003,Bergen,New Jersey,0.557204366,,4
34005,Burlington,New Jersey,0.591159988,2,1
34007,Camden,New Jersey,0.688669015,,
34009,Cape May,New Jersey,-0.543467263,,
34011,Cumberland,New Jersey,0.62242977,,
34013,Essex,New Jersey,0.786043638,,2
34015,Gloucester,New Jersey,0.554533262,,
34017,Hudson,New Jersey,0.783253273,,
34019,Hunterdon,New Jersey,-0.59007367,1,
34021,Mercer,New Jersey,0.687903672,1,1
34023,Middlesex,New Jersey,0.639736122,,
34025,Monmouth,New Jersey,-0.52559699,,1
34027,Morris,New Jersey,-0.555090563,1,1
34029,Ocean,New Jersey,-0.588783394,,
34031,Passaic,New Jersey,0.642430825,,
34033,Salem,New Jersey,0.506625822,1,
34035,Somerset,New Jersey,0.528290662,,
34037,Sussex,New Jersey,-0.608805767,,
34039,Union,New Jersey,0.671671489,,1
34041,Warren,New Jersey,-0.578659893,,
35001,Bernalillo,New Mexico,0.586197778,2,2
35003,Catron,New Mexico,-0.727361246,,
35005,Chaves,New Mexico,-0.664635385,,
35006,Cibola,New Mexico,0.623319513,,
35007,Colfax,New Mexico,0.511669984,,
35009,Curry,New Mexico,-0.696978829,,
35011,De Baca,New Mexico,-0.671248568,,
35013,Dona Ana,New Mexico,0.576146817,1,
35015,Eddy,New Mexico,-0.671989319,,
35017,Grant,New Mexico,0.569569409,,
35019,Guadalupe,New Mexico,0.727628362,,
35021,Harding,New Mexico,-0.557069847,,
35023,Hidalgo,New Mexico,0.525343189,,
35025,Lea,New Mexico,-0.754630743,,
35027,Lincoln,New Mexico,-0.66954959,,
35028,Los Alamos,New Mexico,0.519775708,,
35029,Luna,New Mexico,-0.505997518,,
35031,McKinley,New Mexico,0.740683593,1,
35033,Mora,New Mexico,0.766666667,,
35035,Otero,New Mexico,-0.645798755,,
35037,Quay,New Mexico,-0.614225941,,
35039,Rio Arriba,New Mexico,0.771430494,,
35041,Roosevelt,New Mexico,-0.700693241,,
35043,San Juan,New Mexico,-0.645333751,,
35045,San Miguel,New Mexico,0.793508473,,
35047,Sandoval,New Mexico,0.527594289,,
35049,Santa Fe,New Mexico,0.766467788,,2
35051,Sierra,New Mexico,-0.598528209,,
35053,Socorro,New Mexico,0.598525074,,
35055,Taos,New Mexico,0.814386728,,
35057,Torrance,New Mexico,-0.592412288,,
35059,Union,New Mexico,-0.723653396,,
35061,Valencia,New Mexico,0.513023998,,
36001,Albany,New York,0.660202081,,
36003,Allegany,New York,-0.628592171,,
36005,Bronx,New York,0.918827774,,
36007,Broome,New York,0.527188454,1,
36009,Cattaraugus,New York,-0.567081936,,
36011,Cayuga,New York,0.558320475,,
36013,Chautauqua,New York,-0.540157967,,
36015,Chemung,New York,-0.511842832,,
36017,Chenango,New York,-0.515853205,,
36019,Clinton,New York,0.630436228,,
36021,Columbia,New York,0.570238346,,
36023,Cortland,New York,0.546592272,,
36025,Delaware,New York,-0.544786756,,
36027,Dutchess,New York,0.538269448,1,
36029,Erie,New York,0.583139859,1,
36031,Essex,New York,0.595459802,,
36033,Franklin,New York,0.632851478,,
36035,Fulton,New York,-0.556819937,,
36037,Genesee,New York,-0.603395572,,
36039,Greene,New York,-0.5530588,,
36041,Hamilton,New York,-0.631372549,,
36043,Herkimer,New York,-0.540908165,,
36045,Jefferson,New York,-0.514522586,1,
36047,Kings,New York,0.829146742,,
36049,Lewis,New York,-0.544674699,,
36051,Livingston,New York,-0.552441403,,
36053,Madison,New York,0.504528425,,
36055,Monroe,New York,0.591994199,1,
36057,Montgomery,New York,-0.523587816,,
36059,Nassau,New York,0.538600328,,2
36061,New York,New York,0.848777424,,7
36063,Niagara,New York,0.504276248,,
36065,Oneida,New York,-0.52389468,,
36067,Onondaga,New York,0.607971753,1,
36069,Ontario,New York,-0.507813333,,
36071,Orange,New York,0.528655485,,
36073,Orleans,New York,-0.597594048,,
36075,Oswego,New York,0.540636855,,
36077,Otsego,New York,0.513911273,,
36079,Putnam,New York,-0.552425737,,
36081,Queens,New York,0.79877011,,
36083,Rensselaer,New York,0.562348732,1,
36085,Richmond,New York,0.512985223,,
36087,Rockland,New York,0.533709966,,
36089,Saratoga,New York,0.512458994,1,
36091,Schenectady,New York,0.581025673,,
36093,Schoharie,New York,-0.579106561,,
36095,Schuyler,New York,-0.538152106,,
36097,Seneca,New York,0.54640684,,
36099,St. Lawrence,New York,0.585157984,,
36101,Steuben,New York,-0.581701598,,
36103,Suffolk,New York,0.518720254,,1
36105,Sullivan,New York,0.545812033,,
36107,Tioga,New York,-0.575711503,,
36109,Tompkins,New York,0.710385648,,
36111,Ulster,New York,0.616067397,,
36113,Warren,New York,0.51187554,,
36115,Washington,New York,0.509686837,,
36117,Wayne,New York,-0.546668483,,
36119,Westchester,New York,0.62719617,,2
36121,Wyoming,New York,-0.646386408,,
36123,Yates,New York,-0.516691794,,
37001,Alamance,North Carolina,-0.569319114,2,
37003,Alexander,North Carolina,-0.726577324,,
